dictionaryID,Linkage ID,cancerInstituteName,cancerInstituteCategory,Source,transformationRules,Analytics Dataset
DE241,DES69,EToxicityNauseaCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Nausea code linked to NSWCR: NOT332,NSWCR Systemic Therapy Dataset
DE242,DES70,EToxicityNeuropathyCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Neuropathy-sensory code linked to NSWCR: NOT333,NSWCR Systemic Therapy Dataset
DE247,DES71,EToxicityNeutrophilCountNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Neutrophil count decreased code linked to NSWCR: NOT337,NSWCR Systemic Therapy Dataset
DE244,DES72,EToxicityRashCodeNotification,Episode,OSTOS Extract,"OSTOS: Grade of treatment toxicity - Skin reaction,rash macualar papular code linked to NSWCR: NOT335",NSWCR Systemic Therapy Dataset
DE243,DES73,EToxicitySkinReactionCodeNotation,Episode,OSTOS Extract,"OSTOS: Grade of treatment toxicity - Skin reaction, palmar-plantar code linked to NSWCR: NOT334",NSWCR Systemic Therapy Dataset
DE245,DES74,EToxicityVomitingCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Vomiting code linked to NSWCR: NOT336,NSWCR Systemic Therapy Dataset
DE188,DES75,ETreatmentIntentionNotification,Episode,OSTOS Extract,OSTOS: Intention of treatment linked to NSWCR: NOT201,NSWCR Systemic Therapy Dataset
DE189,DES76,ETreatmentOutcomeIDNotification,Episode,OSTOS Extract,OSTOS: Outcome of treatment linked to NSWCR: NOT202,NSWCR Systemic Therapy Dataset
DE220,DES77,ETreatmentProtocolConsentNotification,Episode,OSTOS Extract,OSTOS: Protocol consent linked to NSWCR: NOT306,NSWCR Systemic Therapy Dataset
DE146,DES78,EVariationDrugDoseFlagNotification,Episode,OSTOS Extract,OSTOS: Variabion of dose indicator linked to NSWCR: NOT320,NSWCR Systemic Therapy Dataset
DE13,DES79,EVariationDrugDoseReason1Notification,Episode,OSTOS Extract,OSTOS: First reason for variation of drug dose linked to NSWCR: NOT321,NSWCR Systemic Therapy Dataset
DE230,DES80,EVariationDrugDoseReason2Notification,Episode,OSTOS Extract,OSTOS: Second reason for variation of drug dose linked to NSWCR: NOT322,NSWCR Systemic Therapy Dataset
DE231,DES81,EVariationDrugDoseReason3Notification,Episode,OSTOS Extract,OSTOS: Third reason for variation of drug dose linked to NSWCR: NOT323,NSWCR Systemic Therapy Dataset
DE232,DES82,EVariationDrugDoseReason4Notification,Episode,OSTOS Extract,OSTOS: Fourth reason for variation of drug dose linked to NSWCR: NOT324,NSWCR Systemic Therapy Dataset
DE233,DES83,EVariationDrugDoseReason5Notification,Episode,OSTOS Extract,OSTOS: Fifth reason for variation of drug dose linked to NSWCR: NOT325,NSWCR Systemic Therapy Dataset
DE234,DES84,EVariationDrugDoseReason6Notification,Episode,OSTOS Extract,OSTOS: Six reason for variation of drug dose linked to NSWCR: NOT326,NSWCR Systemic Therapy Dataset
DE191,DES85,HGPAmoRegistrationNumberNotification,HealthPractioner,OSTOS Extract,OSTOS: AMO/AHRA Registratoin Number of the Treating Doctor linked to NSWCR: NOT203,NSWCR Systemic Therapy Dataset
DE168,DES86,LDepartmentCode,Location,OSTOS Extract,,NSWCR Systemic Therapy Dataset
DE24,DES87,LFacilityCodeNotification,Location,OSTOS Extract,OSTOS: Hospital Facility Identifier linked to NSWCR: NOT025,NSWCR Systemic Therapy Dataset
DE276,DES88,LPathologyLaboratoryNameNotification,Location,OSTOS Extract,OSTOS: Name of pathology laboratory linked to NSWCR: NOT451,NSWCR Systemic Therapy Dataset
DE119,DES89,PBirthDateNofication,Person,OSTOS Extract,OSTOS: Date of birth linked to NSWCR: NOT011,NSWCR Systemic Therapy Dataset
DE121,DES90,PCOBCodeNotification,Person,OSTOS Extract,OSTOS: Country of birth SACC linked to NSWCR: NOT013,NSWCR Systemic Therapy Dataset
DE122,DES91,PIndigenousStatusIDNotification,Person,OSTOS Extract,OSTOS: Indigenous status linked to NSWCR: NOT014,NSWCR Systemic Therapy Dataset
DE127,DES92,PPostcodeNotification,Person,OSTOS Extract,OSTOS: URA Postcode linked to NSWCR: NOT018,NSWCR Systemic Therapy Dataset
DE118,DES93,PSexNotification,Person,OSTOS Extract,OSTOS: Sex linked to NSWCR: NOT010,NSWCR Systemic Therapy Dataset
DE128,DES94,PStateNotification,Person,OSTOS Extract,OSTOS: URA State linked to NSWCR: NOT019,NSWCR Systemic Therapy Dataset
DE125,DES95,PWayfareAddressNotification,Person,OSTOS Extract,OSTOS: Place of residence at time of diagnosis linked to NSWCR: NOT016,NSWCR Systemic Therapy Dataset
DE228,DES96,VariationFrequencyCycleFlagNotification,Person,OSTOS Extract,OSTOS: Variation of frequency of treatment cycle indicator linked to NSWCR: NOT318,NSWCR Systemic Therapy Dataset
DE140,DES97,CBestDiagnosisBasisIDNotification,Case,EROD Extract,ORODS: Cancer best basis of diagnosis linked to NSWCR: NOT104,NSWCR Outpatient Radiation Oncology Dataset
DE68,DES98,CCancerSiteCodeIDNotification,Case,EROD Extract,ORODS: Primry site of cancer code linked to NSWCR: NOT101,NSWCR Outpatient Radiation Oncology Dataset
DE445,DES99,CDiagnosisDateNotification,Case,EROD Extract,ORODS: Date of primary Diagnosis linked to NSWCR: NOT100,NSWCR Outpatient Radiation Oncology Dataset
DE196,DES100,CFirstCancerConsultationDateNotification,Case,EROD Extract,ORODS: Date of first consultation with cancer specialist linked to NSWCR: NOT208,NSWCR Outpatient Radiation Oncology Dataset
DE143,DES101,CHistoPathologicalGradeIDNotification,Case,EROD Extract,ORODS: Histopathological grade linked to NSWCR: NOT107,NSWCR Outpatient Radiation Oncology Dataset
DE139,DES102,CLateralityNotification,Case,EROD Extract,ORODS: Laterality of primary cancer linked to NSWCR: NOT103,NSWCR Outpatient Radiation Oncology Dataset
DE173,DES103,CMDTConsultationDateNotification,Case,EROD Extract,ORODS: Date of multidisciplinary team consultation linked to NSWCR: NOT134,NSWCR Outpatient Radiation Oncology Dataset
DE158,DES104,CMStageIDNotication,Case,EROD Extract,ORODS: M Stage linked to NSWCR: NOT120,NSWCR Outpatient Radiation Oncology Dataset
DE155,DES105,CNStageIDNotification,Case,EROD Extract,ORODS: N Stage linked to NSWCR: NOT118,NSWCR Outpatient Radiation Oncology Dataset
DE174,DES106,CPerformanceStatusDateNotification,Case,EROD Extract,ORODS: Performance status date linked to NSWCR: NOT135,NSWCR Outpatient Radiation Oncology Dataset
DE175,DES107,CPerformanceStatusIDNotification,Case,EROD Extract,ORODS: Performance status    linked to NSWCR: NOT136,NSWCR Outpatient Radiation Oncology Dataset
DE329,DES108,CPSAIDNotification,Case,EROD Extract,ORODS: PSA Score linked to NSWCR: NOTP001,NSWCR Outpatient Radiation Oncology Dataset
DE195,DES109,CReferralDateNotification,Case,EROD Extract,ORODS: Date of referall to cancer specialist linked to NSWCR: NOT207,NSWCR Outpatient Radiation Oncology Dataset
DE176,DES110,CReferralToPalliativeCareDateNotification,Case,EROD Extract,ORODS: Date of referal to palliative care linked to NSWCR: NOT137,NSWCR Outpatient Radiation Oncology Dataset
DE161,DES111,CTNMStagingBasisIdNotification,Case,EROD Extract,ORODS: TNM Staging Group Basis linked to NSWCR: NOT123,NSWCR Outpatient Radiation Oncology Dataset
DE160,DES112,CTNMStagingGroupingIDNotification,Case,EROD Extract,ORODS: TNM Stage Group linked to NSWCR: NOT122,NSWCR Outpatient Radiation Oncology Dataset
DE153,DES113,CTumourStageID,Case,EROD Extract,ORODS: T Stage linked to NSWCR: NOT116,NSWCR Outpatient Radiation Oncology Dataset
DE261,DES114,EActualRadiationDoseNotification,Episode,EROD Extract,ORODS: Actual Dose linked to NSWCR: NOT362,NSWCR Outpatient Radiation Oncology Dataset
DE263,DES115,EPrescribedRadiotherapyFractionCountNotification,Episode,EROD Extract,ORODS: Prescribed Fractions linked to NSWCR: NOT364,NSWCR Outpatient Radiation Oncology Dataset
DE255,DES116,ERadiotherapyCourseNotification,Episode,EROD Extract,ORODS: Course Name linked to NSWCR: NOT357,NSWCR Outpatient Radiation Oncology Dataset
DE264,DES117,ERadiotherapyFractionsRecievedCountNotification,Episode,EROD Extract,ORODS: Actual Fractions linked to NSWCR: NOT365,NSWCR Outpatient Radiation Oncology Dataset
DE256,DES118,ERadiotherapyPriorityIDNotification,Episode,EROD Extract,ORODS: Priority Code linked to NSWCR: NOT358,NSWCR Outpatient Radiation Oncology Dataset
DE259,DES119,ESiteEndDateNotification,Episode,EROD Extract,ORODS: Site End Date linked to NSWCR: NOT360,NSWCR Outpatient Radiation Oncology Dataset
DE258,DES120,ESiteStartDateNotification,Episode,EROD Extract,ORODS: Site Start Date linked to NSWCR: NOT359,NSWCR Outpatient Radiation Oncology Dataset
DE199,DES121,ESuggestedTreatmentCommencementDateNotification,Episode,EROD Extract,ORODS: Ready for care date linked to NSWCR: NOT213,NSWCR Outpatient Radiation Oncology Dataset
DE188,DES122,ETreatmentIntentionNotification,Episode,EROD Extract,ORODS: Intention of treatment linked to NSWCR: NOT201,NSWCR Outpatient Radiation Oncology Dataset
DE191,DES123,HGPAmoRegistrationNumberNotification,HealthPractioner,EROD Extract,ORODS: AMO/AHRA Registratoin Number of the Treating Doctor linked to NSWCR: NOT203,NSWCR Outpatient Radiation Oncology Dataset
DE168,DES124,LDepartmentCode,Location,EROD Extract,,NSWCR Outpatient Radiation Oncology Dataset
DE24,DES125,LFacilityCodeNotification,Location,EROD Extract,ORODS: Hospital Facility Identifier linked to NSWCR: NOT025,NSWCR Outpatient Radiation Oncology Dataset
DE265,DES126,LRISSiteNameNotification,Location,EROD Extract,ORODS: Radiotherapy Information System Site name linked to NSWCR: NOT366,NSWCR Outpatient Radiation Oncology Dataset
DE119,DES127,PBirthDateNofication,Person,EROD Extract,ORODS: Date of birth linked to NSWCR: NOT011,NSWCR Outpatient Radiation Oncology Dataset
DE122,DES128,PIndigenousStatusIDNotification,Person,EROD Extract,ORODS: Indigenous status linked to NSWCR: NOT014,NSWCR Outpatient Radiation Oncology Dataset
DE127,DES129,PPostcodeNotification,Person,EROD Extract,ORODS: URA Postcode linked to NSWCR: NOT018,NSWCR Outpatient Radiation Oncology Dataset
DE118,DES130,PSexNotification,Person,EROD Extract,ORODS: Sex linked to NSWCR: NOT010,NSWCR Outpatient Radiation Oncology Dataset
DE128,DES131,PStateNotification,Person,EROD Extract,ORODS: URA State linked to NSWCR: NOT019,NSWCR Outpatient Radiation Oncology Dataset
DE68,DES132,CCancerSiteCodeIDNotification,Case,OCSIP Extract,OCSIP: Primary site of cancer code linked to NSWCR: NOT101,OCSIP Dataset
DE536,DES133,CDiagnosisClass,Case,OCSIP Extract,,OCSIP Dataset
DE445,DES134,CDiagnosisDateNotification,Case,OCSIP Extract,OCSIP: Date of primary diagnosis linked to NSWCR: NOT100,OCSIP Dataset
DE35,DES135,CMorphologyCodeIDNotification,Case,OCSIP Extract,OCSIP: Morphology of Cancer code linked to NSWCR: NOT102,OCSIP Dataset
DE179,DES136,CPrimarySiteCancerCodeVersionNotification,Case,OCSIP Extract,,OCSIP Dataset
DE124,DES137,EAntiNeoplasticCyclesCountNotification,Episode,OCSIP Extract,OCSIP: Systmic therapy number of cycles linked to NSWCR: NOT304,OCSIP Dataset
DE1,DES138,EAntineoPlasticIndicator,Episode,OCSIP Extract,,OCSIP Dataset
DE112,DES139,ECalculatedDose,Episode,OCSIP Extract,,OCSIP Dataset
DE113,DES140,ECycleNotification,Episode,OCSIP Extract,OCSIP: Systemic therapy protocal ID linked to NSWCR: NOT338,OCSIP Dataset
DE558,DES141,EDosePercentage,Episode,OCSIP Extract,,OCSIP Dataset
DE2,DES142,EDoseUnit,Episode,OCSIP Extract,,OCSIP Dataset
DE101,DES143,EProtocolIDNotification,Episode,OCSIP Extract,OCSIP: Systemic therapy protocal ID linked to NSWCR: NOT303,OCSIP Dataset
DE79,DES144,ERouteIDNotification,Episode,OCSIP Extract,OCSIP: Route linked to NSWCR: NOT309,OCSIP Dataset
DE334,DES145,ESystemicTherapyCycleStartDateNotification,Episode,OCSIP Extract,OCSIP: Cycle start date linked to NSWCR: NOT316,OCSIP Dataset
DE547,DES146,ESystemicTherapyDoseQuantityNotification,Episode,OCSIP Extract,OCSIP: Dose    linked to NSWCR: NOT308,OCSIP Dataset
DE90,DES147,ESystemicTherapyDrugIDCodeNotification,Episode,OCSIP Extract,OCSIP: Systemic Therapy Drug Name linked to NSWCR: NOT307,OCSIP Dataset
DE223,DES148,ESystemicTherapyProtocolCycleCountNotification,Episode,OCSIP Extract,OCSIP: Cycle number linked to NSWCR: NOT315,OCSIP Dataset
DE135,DES149,ESystemicTherapyStartDateNotification,Episode,OCSIP Extract,OCSIP: Treatment start date linked to NSWCR: NOT300,OCSIP Dataset
DE525,DES150,ESystemicTherapyTreatmentCycleDayNotification,Episode,OCSIP Extract,OCSIP: Day linked to NSWCR: NOT314,OCSIP Dataset
DE146,DES151,EVariationDrugDoseFlagNotification,Episode,OCSIP Extract,OCSIP: Variation of dose indicator linked to NSWCR: NOT320,OCSIP Dataset
DE13,DES152,EVariationDrugDoseReason1Notification,Episode,OCSIP Extract,OCSIP: First reason for variation of drug dose linked to NSWCR: NOT321,OCSIP Dataset
DE157,DES153,EVariationReason,Episode,OCSIP Extract,,OCSIP Dataset
DE168,DES154,LDepartmentCode,Location,OCSIP Extract,,OCSIP Dataset
DE24,DES155,LFacilityCodeNotification,Location,OCSIP Extract,OCSIP: Hospital Facility Identifier linked to NSWCR: NOT025,OCSIP Dataset
DE46,DES156,PMRNNotification,Person,OCSIP Extract,OCSIP: MRN linked to NSWCR: NOT211,OCSIP Dataset
DE57,DES157,PUniqueIdentifierNotification,Person,OCSIP Extract,OCSIP: Patient Area Unique linked to NSWCR: NOT210,OCSIP Dataset
DE140,DES158,CBestDiagnosisBasisIDNotification,Case,NSWCR Source System,NSWCR: NOT104,NSWCR Minimum Clinical Dataset
DE172,DES159,CBestRecurrenceBasisIDNotification,Case,NSWCR Source System,NSWCR: NOT133,NSWCR Minimum Clinical Dataset
DE289,DES160,CBreastTumourCellsDiameterNotification,Case,NSWCR Source System,NSWCR: NOTB002,NSWCR Minimum Clinical Dataset
DE68,DES161,CCancerSiteCodeIDNotification,Case,NSWCR Source System,NSWCR: NOT101,NSWCR Minimum Clinical Dataset
DE309,DES162,CColorectalTumourDimensionsNotification,Case,NSWCR Source System,NSWCR: NOTC002,NSWCR Minimum Clinical Dataset
DE445,DES163,CDiagnosisDateNotification,Case,NSWCR Source System,NSWCR: NOT100,NSWCR Minimum Clinical Dataset
DE181,DES164,CDiagnosisDateValidityCodeNotification,Case,NSWCR Source System,NSWCR: NOT141,NSWCR Minimum Clinical Dataset
DE145,DES165,CDiseaseGradeSchemeIDNotification,Case,NSWCR Source System,NSWCR: NOT109,NSWCR Minimum Clinical Dataset
DE148,DES166,CDiseaseGradeScoreNotification,Case,NSWCR Source System,NSWCR: NOT111,NSWCR Minimum Clinical Dataset
DE319,DES167,CDistanceFromAnalVergeNotification,Case,NSWCR Source System,NSWCR: NOTC011,NSWCR Minimum Clinical Dataset
DE299,DES168,CERStatusIDNotification,Case,NSWCR Source System,NSWCR: NOTB011,NSWCR Minimum Clinical Dataset
DE196,DES169,CFirstCancerConsultationDateNotification,Case,NSWCR Source System,NSWCR: NOT208,NSWCR Minimum Clinical Dataset
DE330,DES170,CGleasonRadicalIDNotification,Case,NSWCR Source System,NSWCR: NOTP002,NSWCR Minimum Clinical Dataset
DE144,DES171,CHaematologyCellTypeIDNotification,Case,NSWCR Source System,NSWCR: NOT108,NSWCR Minimum Clinical Dataset
DE302,DES172,CHER2StatusIDNotification,Case,NSWCR Source System,NSWCR: NOTB013,NSWCR Minimum Clinical Dataset
DE303,DES173,CHER2TestIDNotification,Case,NSWCR Source System,NSWCR: NOTB014,NSWCR Minimum Clinical Dataset
DE143,DES174,CHistoPathologicalGradeIDNotification,Case,NSWCR Source System,NSWCR: NOT107,NSWCR Minimum Clinical Dataset
DE304,DES175,CInvasiveTumoursCountNotification,Case,NSWCR Source System,NSWCR: NOTB015,NSWCR Minimum Clinical Dataset
DE139,DES176,CLateralityNotification,Case,NSWCR Source System,NSWCR: NOT103,NSWCR Minimum Clinical Dataset
DE294,DES177,CLymphovascularInvasionIdNotification,Case,NSWCR Source System,NSWCR: NOTB006,NSWCR Minimum Clinical Dataset
DE326,DES178,CLymphovascularInvasionIDNotification,Case,NSWCR Source System,NSWCR: NOTC017,NSWCR Minimum Clinical Dataset
